dim,skewness,excess_kurtosis,qq_corr,strict_pass,relaxed_pass
170,0.085858,0.550218,0.998512,0,1
171,-0.000103,0.118497,0.999921,1,1
172,-0.254551,1.010393,0.996152,0,1
173,-0.058419,0.485872,0.998952,0,1
174,-0.403738,1.083399,0.994347,0,0
175,0.218821,0.355661,0.998302,0,1
176,-0.150866,0.079885,0.999355,1,1
177,-0.092161,0.329128,0.999228,1,1
178,0.233583,0.502937,0.998051,0,1
179,-0.118982,0.398320,0.998973,0,1
180,0.196018,0.781047,0.997278,0,1
181,0.026759,0.162288,0.999847,1,1
182,0.217151,0.580012,0.997708,0,1
183,0.189265,0.105516,0.999003,1,1
184,0.189245,0.217436,0.998817,0,1
185,0.061028,0.005260,0.999857,1,1
186,-0.155745,0.732162,0.997767,0,1
187,-0.196272,0.127138,0.998895,0,1
188,-0.383400,0.556389,0.995904,0,1
189,0.003829,-0.039145,0.999867,1,1
190,0.089660,0.059678,0.999720,1,1
191,-0.261485,0.350628,0.997891,0,1
192,0.090792,0.164612,0.999554,1,1
193,0.090111,0.151008,0.999632,1,1
194,0.279607,0.681457,0.996866,0,1
195,-0.122426,0.234130,0.999381,1,1
196,0.124652,0.364923,0.999065,1,1
197,0.075718,0.250819,0.999468,1,1
198,-0.001480,0.239467,0.999710,1,1
199,0.131652,0.068002,0.999423,1,1
200,-0.197819,0.323113,0.998744,0,1
201,-0.180132,0.310794,0.998849,0,1
202,-0.265313,0.556838,0.997462,0,1
203,0.108280,0.284418,0.999283,1,1
204,0.133144,0.105060,0.999475,1,1
205,0.204986,0.264092,0.998693,0,1
206,-1.153373,3.492304,0.967622,0,0
207,-0.076561,0.216151,0.999613,1,1
208,-0.212659,0.632720,0.997735,0,1
209,-0.046901,0.388129,0.999247,1,1
210,0.074212,0.065809,0.999798,1,1
211,0.679102,1.002803,0.987080,0,0
212,0.261825,0.947083,0.995847,0,1
213,-0.142233,0.960282,0.996942,0,1
214,-0.309970,0.742392,0.996642,0,1
215,0.066781,-0.102334,0.999791,1,1
216,-0.196203,0.162420,0.998884,0,1
217,0.167169,-0.117980,0.998976,0,1
218,-0.022875,0.015088,0.999962,1,1
219,-0.050899,0.262797,0.999534,1,1
220,0.238842,0.304018,0.998301,0,1
221,-0.432674,0.287379,0.994838,0,0
222,0.499199,0.796056,0.993339,0,0
223,0.114631,0.332007,0.999257,1,1
224,-0.150816,0.230024,0.999237,1,1
225,0.087681,0.024539,0.999770,1,1
226,0.203853,0.588078,0.998101,0,1
227,-0.188367,0.106427,0.998719,0,1
228,-0.277694,0.316103,0.997807,0,1
229,0.129294,0.072098,0.999494,1,1
230,0.231670,0.831411,0.996796,0,1
231,-0.503981,0.766459,0.993324,0,0
232,-0.095053,0.566233,0.998542,0,1
233,0.081707,0.263831,0.999526,1,1
234,-0.132411,0.276447,0.999297,1,1
235,-0.295774,0.128531,0.997450,0,1
236,0.145257,0.217614,0.999273,1,1
237,0.023925,0.545751,0.998580,0,1
238,0.028528,0.525290,0.998928,0,1
239,-0.188383,0.830523,0.996794,0,1
240,-0.169971,0.431980,0.998630,0,1
241,-0.071126,0.300146,0.999489,1,1
242,-0.099525,0.565539,0.998462,0,1
243,0.082227,0.678793,0.998210,0,1
244,-0.027562,0.170824,0.999824,1,1
245,0.030037,0.020802,0.999963,1,1
246,-0.115200,0.185804,0.999503,1,1
247,0.171540,0.250115,0.998950,0,1
248,-0.402922,0.782566,0.994991,0,0
249,-0.232729,0.990669,0.996408,0,1
250,-0.199472,0.400938,0.998481,0,1
251,0.061129,0.114289,0.999779,1,1
252,-0.398637,0.611162,0.995661,0,1
253,0.161296,0.301602,0.998997,0,1
254,0.395989,1.187800,0.994346,0,0
255,-0.129376,0.404060,0.998822,0,1
256,-0.484790,0.685449,0.993781,0,0
257,0.145806,0.136091,0.999316,1,1
258,-0.438091,0.983411,0.994463,0,0
259,0.180757,0.387005,0.998547,0,1
260,0.139314,0.399912,0.998613,0,1
261,0.052400,0.133047,0.999830,1,1
262,-0.902011,1.886796,0.977785,0,0
263,-0.093919,0.274635,0.999482,1,1
264,0.281905,0.387440,0.997538,0,1
265,0.188885,0.257963,0.998876,0,1
266,0.287532,0.621060,0.997327,0,1
267,-0.290151,0.297849,0.997549,0,1
268,-0.167419,1.223212,0.995763,0,1
269,-0.192525,0.338952,0.998470,0,1
270,0.202230,0.351175,0.998626,0,1
271,-0.006581,0.123199,0.999883,1,1
272,0.158512,0.192680,0.999216,1,1
273,-0.092816,0.157838,0.999317,1,1
274,0.645866,1.455232,0.988865,0,0
275,0.497847,1.014824,0.992711,0,0
276,-0.086314,0.081804,0.999742,1,1
277,-0.072229,0.281790,0.999496,1,1
278,-0.117520,0.146971,0.999560,1,1
279,0.146763,0.324516,0.998995,0,1
280,-0.313032,0.224936,0.997123,0,1
281,0.206689,0.685274,0.997711,0,1
282,0.198579,0.681348,0.997655,0,1
283,-0.402903,0.635829,0.995546,0,1
284,-0.252034,0.715595,0.997146,0,1
285,0.192630,0.184329,0.998891,0,1
286,0.112655,0.363726,0.999192,1,1
287,0.067216,0.949551,0.997054,0,1
288,-0.638985,2.570954,0.986886,0,0
289,0.220582,0.398517,0.998350,0,1
290,0.327615,-0.123778,0.996163,0,1
291,0.178946,1.037314,0.995917,0,1
292,0.015949,0.082151,0.999945,1,1
293,0.002847,0.201278,0.999788,1,1
294,-0.089298,0.166051,0.999637,1,1
295,0.020005,0.312824,0.999535,1,1
296,0.259633,1.194435,0.995244,0,1
297,0.576691,1.122230,0.991277,0,0
298,0.292399,0.152586,0.997460,0,1
299,-0.296615,0.107447,0.997232,0,1
300,-0.247685,0.081363,0.998210,0,1
301,0.017119,0.080400,0.999859,1,1
302,-0.078383,0.188931,0.999666,1,1
303,0.014801,0.169634,0.999823,1,1
304,0.092292,0.290811,0.999405,1,1
305,-0.848171,2.389297,0.979574,0,0
306,0.030742,0.165833,0.999803,1,1
307,-0.137467,-0.003211,0.999380,1,1
308,-0.043270,0.077295,0.999914,1,1
309,0.451877,0.277775,0.994035,0,0
310,0.043024,0.737598,0.998111,0,1
311,0.000414,0.193519,0.999814,1,1
312,-0.633312,0.800241,0.989316,0,0
313,0.069894,0.138388,0.999781,1,1
314,-0.291907,0.197268,0.997653,0,1
315,0.102491,0.668855,0.998199,0,1
316,-0.233079,0.337669,0.998347,0,1
317,-0.021232,0.007174,0.999972,1,1
318,-0.314222,0.358814,0.997126,0,1
319,0.738264,1.525871,0.986515,0,0
320,0.002326,0.208112,0.999744,1,1
321,0.037614,0.201916,0.999775,1,1
322,0.007897,0.144419,0.999846,1,1
323,-0.048719,0.174554,0.999741,1,1
324,-0.095543,0.188337,0.999604,1,1
325,-0.227590,0.615651,0.997485,0,1
326,-0.363013,0.473381,0.996023,0,1
327,-0.118733,0.637709,0.998077,0,1
328,0.014139,0.092511,0.999928,1,1
329,-0.181226,-0.028020,0.999022,1,1
330,-0.208692,0.994568,0.996059,0,1
331,0.128581,-0.210063,0.999129,1,1
332,-0.042848,0.448879,0.999139,1,1
333,0.138994,0.249451,0.999220,1,1
334,-0.151728,0.499307,0.998440,0,1
335,-0.074574,0.346969,0.999378,1,1
336,-0.286929,0.481534,0.997357,0,1
337,-0.148430,0.125180,0.999346,1,1
338,-0.243024,0.183913,0.998306,0,1
339,0.030533,0.383770,0.999328,1,1
340,-0.138369,0.410517,0.998958,0,1
341,0.115089,0.708601,0.997913,0,1
342,0.123367,0.263780,0.999145,1,1
343,0.075504,0.374056,0.999305,1,1
344,0.138167,0.141595,0.999411,1,1
345,-0.771404,2.258459,0.983590,0,0
346,-0.114714,0.354359,0.998683,0,1
347,-0.115696,0.093679,0.999457,1,1
348,-0.211236,0.231775,0.998558,0,1
349,-0.165301,0.940971,0.997118,0,1
350,0.145148,0.162285,0.999314,1,1
351,0.140527,0.518509,0.998449,0,1
352,-0.257207,0.914954,0.995764,0,1
353,0.161392,0.079517,0.999258,1,1
354,-0.531448,0.858260,0.992190,0,0
355,0.002797,0.104987,0.999913,1,1
356,-0.263158,0.348338,0.997923,0,1
357,-0.005839,0.068213,0.999939,1,1
358,-0.061027,0.528041,0.998753,0,1
359,0.041218,0.522780,0.998759,0,1
360,0.322418,0.469428,0.996836,0,1
361,0.019456,0.304839,0.999546,1,1
362,-0.148303,0.110280,0.999354,1,1
363,-0.322982,0.097123,0.997026,0,1
364,0.796344,1.607397,0.984830,0,0
365,0.130216,0.235867,0.999293,1,1
366,0.113185,0.395216,0.999042,1,1
367,0.461816,0.678432,0.994001,0,0
368,0.108285,0.334244,0.999303,1,1
369,-0.078930,0.336477,0.999327,1,1
370,0.457652,0.768673,0.994090,0,0
371,-0.018235,0.626080,0.998396,0,1
372,-0.021792,0.293928,0.999589,1,1
373,0.245097,0.816370,0.997076,0,1
374,-0.150047,0.864762,0.996761,0,1
375,-0.027237,0.227337,0.999727,1,1
376,-0.069757,0.256520,0.999555,1,1
377,0.006379,0.311826,0.999565,1,1
378,-0.003879,0.360690,0.999215,1,1
379,-0.038637,0.008133,0.999943,1,1
380,-0.157018,0.533260,0.998275,0,1
381,0.154109,0.621028,0.998251,0,1
382,-0.148422,0.553534,0.998310,0,1
383,0.044568,0.707018,0.998130,0,1
384,-0.126709,0.511097,0.998720,0,1
385,-0.059543,0.015070,0.999769,1,1
386,0.047587,0.196614,0.999716,1,1
387,-0.101977,0.241091,0.999448,1,1
388,-0.170558,0.173506,0.998849,0,1
389,0.007586,0.221424,0.999751,1,1
390,0.130144,0.590549,0.998290,0,1
391,0.275119,0.484487,0.997521,0,1
392,-0.087417,0.164061,0.999607,1,1
393,-0.140615,0.020002,0.999325,1,1
394,-0.272914,0.506565,0.997508,0,1
395,0.085653,0.008678,0.999786,1,1
396,0.153234,0.250797,0.999153,1,1
397,0.075585,0.451508,0.998632,0,1
398,-0.003827,0.532715,0.998686,0,1
399,-0.116089,0.148423,0.999554,1,1
400,0.433972,0.499958,0.994722,0,0
401,0.148140,0.396270,0.998901,0,1
402,0.029045,0.043919,0.999959,1,1
403,0.319493,0.540036,0.996970,0,1
404,0.251696,0.379889,0.998124,0,1
405,-0.100442,0.263073,0.999365,1,1
406,0.084702,0.200774,0.999561,1,1
407,0.008118,0.178377,0.999845,1,1
408,-0.404284,0.260479,0.995174,0,1
409,0.296836,0.658044,0.997040,0,1
410,-0.171020,1.171965,0.995181,0,1
411,-0.333740,0.826623,0.995533,0,1
412,-0.039211,0.183672,0.999762,1,1
413,-0.240748,-0.115273,0.998000,0,1
414,0.081805,0.517457,0.998684,0,1
415,0.253601,0.496683,0.997663,0,1
416,0.132964,0.302090,0.999146,1,1
417,-0.157781,0.568926,0.998145,0,1
418,0.181479,0.705498,0.997536,0,1
419,-0.327982,0.620305,0.996755,0,1
420,0.027565,0.301450,0.999424,1,1
421,-0.255873,0.328069,0.997987,0,1
422,-0.116996,-0.056910,0.999550,1,1
423,-0.351315,0.519946,0.996390,0,1
424,-0.206565,0.826450,0.997087,0,1
425,0.177062,0.306502,0.998891,0,1
426,-0.055651,0.766605,0.997889,0,1
427,0.180676,0.572082,0.997929,0,1
428,-0.634337,1.274920,0.988847,0,0
429,-0.512802,0.534498,0.992535,0,0
430,0.265386,0.616046,0.997548,0,1
431,-0.038951,0.060024,0.999931,1,1
432,-0.051578,0.216792,0.999713,1,1
433,-0.244980,0.069481,0.998245,0,1
434,-0.181968,0.098942,0.999067,1,1
435,-0.551950,0.932345,0.991925,0,0
436,0.108330,0.979400,0.997074,0,1
437,-0.053164,0.123790,0.999741,1,1
438,-0.006521,0.033309,0.999976,1,1
439,-0.174751,0.290811,0.998589,0,1
440,0.021479,0.193339,0.999787,1,1
441,0.256481,0.687038,0.997184,0,1
442,-0.224962,0.511439,0.998073,0,1
443,0.288447,0.470617,0.997464,0,1
444,-0.060411,-0.036507,0.999756,1,1
445,0.171984,0.154380,0.998990,0,1
446,0.296275,0.182312,0.997578,0,1
447,-0.146566,0.244866,0.999179,1,1
448,0.260921,0.932443,0.996358,0,1
449,-0.130305,0.462883,0.998845,0,1
450,0.565129,1.545645,0.989385,0,0
451,0.221679,0.555562,0.997873,0,1
452,-0.112487,0.659515,0.998226,0,1
453,-0.936468,2.947376,0.978546,0,0
454,0.365909,1.104684,0.994896,0,0
455,0.335594,0.398929,0.996761,0,1
456,-0.032259,0.000607,0.999960,1,1
457,0.031960,0.468422,0.999013,1,1
458,0.113858,0.519205,0.998508,0,1
459,-0.219428,0.065315,0.998205,0,1
460,0.224923,0.287944,0.998337,0,1
461,0.007614,0.924637,0.997181,0,1
462,-0.121570,0.127360,0.999205,1,1
463,-0.017724,0.206557,0.999652,1,1
464,0.323529,0.610594,0.996360,0,1
465,-0.027261,0.371063,0.999305,1,1
466,-0.053122,0.306285,0.999456,1,1
467,0.055175,0.255505,0.999631,1,1
468,-0.417871,1.147300,0.993732,0,0
469,0.360440,0.281063,0.996431,0,1
470,-0.108891,0.271226,0.999361,1,1
471,0.310377,1.039404,0.995443,0,1
472,0.136573,0.390414,0.998949,0,1
473,0.020620,0.087160,0.999945,1,1
474,0.016144,0.181192,0.999795,1,1
475,0.015784,0.026426,0.999913,1,1
476,0.027927,0.335649,0.999460,1,1
477,-0.331804,0.742203,0.995802,0,1
478,0.138684,0.295201,0.999186,1,1
479,-0.013281,0.096362,0.999944,1,1
480,-0.171200,0.171101,0.999020,1,1
481,-0.036790,0.210097,0.999749,1,1
482,0.060155,0.105067,0.999839,1,1
483,-0.094986,0.809887,0.997509,0,1
484,-0.199760,0.266897,0.998791,0,1
485,-0.091831,0.247929,0.999512,1,1
486,-0.215155,0.105543,0.998580,0,1
487,0.188101,0.522897,0.998309,0,1
488,0.177213,0.150800,0.999100,1,1
489,0.156430,0.191747,0.999176,1,1
490,-0.195693,0.686567,0.997765,0,1
491,-0.180047,0.689127,0.998013,0,1
492,0.053834,-0.091776,0.999814,1,1
493,-0.229515,0.247894,0.998449,0,1
494,0.513739,0.614475,0.993130,0,0
495,-0.009669,0.405607,0.998981,0,1
496,-0.103277,0.154742,0.999620,1,1
497,-0.015978,0.311191,0.999545,1,1
498,0.332877,0.148866,0.996894,0,1
499,0.076648,0.175214,0.999712,1,1
500,-0.165107,0.034625,0.999195,1,1
501,0.081325,0.011018,0.999784,1,1
502,0.158476,0.280124,0.999123,1,1
503,-0.044643,0.115947,0.999851,1,1
504,0.091121,0.480719,0.998845,0,1
505,0.090477,0.382704,0.999047,1,1
506,-0.183482,0.224434,0.998981,0,1
507,-0.184780,0.308712,0.998753,0,1
508,0.014647,0.595081,0.998713,0,1
509,-0.034361,0.202090,0.999609,1,1
510,-0.266952,0.724256,0.997062,0,1
511,0.062718,0.109374,0.999827,1,1
512,0.647554,1.352908,0.987618,0,0
513,-0.395216,0.669946,0.995281,0,1
514,0.342794,0.890891,0.995832,0,1
515,-0.323485,0.128621,0.997049,0,1
516,-0.076259,0.049356,0.999816,1,1
517,0.287604,0.791312,0.996517,0,1
518,-0.150708,0.454701,0.998638,0,1
519,0.241155,0.606584,0.997669,0,1
520,-0.029765,0.160145,0.999785,1,1
521,-0.296403,0.725942,0.996119,0,1
522,0.074489,0.028988,0.999723,1,1
523,-0.336892,0.562253,0.996744,0,1
524,0.390705,0.449017,0.995710,0,1
525,-0.091643,0.220178,0.999578,1,1
526,-0.061768,0.025044,0.999857,1,1
527,-0.064553,-0.044697,0.999792,1,1
528,-0.250102,0.285287,0.997769,0,1
529,-0.157454,0.879041,0.997202,0,1
530,-0.363325,0.804907,0.995840,0,1
531,-0.156433,0.377887,0.998514,0,1
532,0.022620,0.414567,0.999133,1,1
533,-0.367691,1.062687,0.995332,0,1
534,0.368022,0.663124,0.995977,0,1
535,-0.137197,0.110401,0.999401,1,1
536,0.035176,0.178636,0.999768,1,1
537,-0.116163,0.383186,0.999059,1,1
538,-0.268486,0.025462,0.997844,0,1
539,-0.019943,0.160688,0.999849,1,1
540,-0.306000,0.883260,0.995955,0,1
541,-0.180454,-0.002585,0.999018,1,1
542,0.023564,-0.010186,0.999955,1,1
543,0.120651,0.243465,0.999368,1,1
544,-0.103712,0.347619,0.999121,1,1
545,0.093263,0.274667,0.999481,1,1
546,-0.123559,0.501865,0.998669,0,1
547,0.089786,0.136830,0.999694,1,1
548,0.231861,0.103400,0.998431,0,1
549,-0.376728,0.340927,0.996122,0,1
550,0.117325,0.775614,0.997710,0,1
551,-0.094618,0.069455,0.999600,1,1
552,-0.104483,0.298978,0.999365,1,1
553,0.008219,-0.125878,0.999869,1,1
554,-0.182460,0.615037,0.997563,0,1
555,0.436800,0.695953,0.994891,0,0
556,0.651677,1.598612,0.988320,0,0
557,-0.256994,0.380144,0.997962,0,1
558,0.125466,0.133866,0.999420,1,1
559,-0.201214,0.223080,0.998814,0,1
560,-0.085435,0.574088,0.998506,0,1
561,-0.138399,0.406157,0.998819,0,1
562,-0.150237,0.140467,0.999343,1,1
563,0.244220,0.467545,0.997812,0,1
564,0.120569,0.180949,0.999454,1,1
565,0.174243,0.084939,0.998897,0,1
566,-0.027518,0.192942,0.999782,1,1
567,0.020271,0.372538,0.999378,1,1
568,0.288118,0.459450,0.997099,0,1
569,0.075454,0.332358,0.999390,1,1
570,0.031878,0.032197,0.999949,1,1
571,0.120690,0.282164,0.999182,1,1
572,0.035858,0.065075,0.999939,1,1
573,-0.130540,0.593630,0.998076,0,1
574,-0.113089,0.268713,0.999355,1,1
575,-0.083164,0.190252,0.999635,1,1
576,0.182415,0.441697,0.998569,0,1
577,-0.034136,0.118630,0.999892,1,1
578,0.194696,0.299852,0.998787,0,1
579,0.058531,0.511666,0.998820,0,1
580,0.287781,0.512263,0.997406,0,1
581,-0.027597,0.227873,0.999728,1,1
582,0.289920,0.452365,0.997418,0,1
583,-0.345756,0.880524,0.995390,0,1
584,-0.376793,0.236657,0.995705,0,1
585,0.385778,0.859450,0.995442,0,1
586,0.107019,0.174536,0.999571,1,1
587,0.301594,0.533310,0.997081,0,1
588,0.437136,0.326377,0.994711,0,0
589,0.372870,0.901071,0.995511,0,1
590,-0.117853,1.365100,0.994526,0,0
591,0.286814,0.232421,0.997713,0,1
592,-0.118297,0.320395,0.999231,1,1
593,0.075250,0.193034,0.999549,1,1
594,0.216800,0.607325,0.997700,0,1
595,0.069576,0.363020,0.999360,1,1
596,0.006688,0.097934,0.999905,1,1
597,0.465542,0.734205,0.994230,0,0
598,-0.315042,0.749048,0.996280,0,1
599,-0.112422,0.164184,0.999503,1,1
600,0.299981,0.506586,0.997186,0,1
601,-0.012006,0.502116,0.998973,0,1
602,0.131505,0.199966,0.999277,1,1
603,0.184050,0.913731,0.997177,0,1
604,0.164052,0.357266,0.998848,0,1
605,0.516204,1.275837,0.991541,0,0
606,0.538720,1.224642,0.991961,0,0
607,-0.218339,0.394503,0.998432,0,1
608,-0.241126,0.217836,0.998374,0,1
609,0.124786,0.232085,0.999355,1,1
610,0.397399,0.366409,0.995644,0,1
611,-0.230781,0.200281,0.998320,0,1
612,0.074691,0.133636,0.999752,1,1
613,0.018872,0.052746,0.999967,1,1
614,-0.192076,-0.101218,0.998622,0,1
615,-0.206816,0.365797,0.998500,0,1
616,0.047519,-0.180961,0.999661,1,1
617,-0.004986,0.419014,0.999139,1,1
618,0.133480,0.338077,0.999026,1,1
619,0.378555,0.819283,0.995285,0,1
620,0.338197,0.437612,0.996653,0,1
621,-0.080914,0.208577,0.999634,1,1
622,0.292367,0.318463,0.997432,0,1
623,0.233057,0.457987,0.998039,0,1
624,-0.527166,1.005053,0.991714,0,0
625,-0.250266,-0.001585,0.998087,0,1
626,-0.135540,0.050404,0.999453,1,1
627,-0.088657,0.355505,0.999274,1,1
628,-0.063243,0.203075,0.999634,1,1
629,-0.038332,0.536381,0.998779,0,1
630,0.263893,0.392584,0.997811,0,1
631,0.424522,0.479084,0.995112,0,1
632,0.066747,0.219427,0.999654,1,1
633,-0.126494,0.776589,0.997622,0,1
634,-0.399790,1.674325,0.992287,0,0
635,0.075978,0.227777,0.999493,1,1
636,-0.200193,0.302743,0.998471,0,1
637,0.004586,0.502534,0.998916,0,1
638,-0.021351,-0.015837,0.999982,1,1
639,-0.219349,0.162318,0.998636,0,1
640,0.300975,0.443602,0.997291,0,1
641,-0.090714,0.384306,0.998946,0,1
642,-0.062683,0.107767,0.999786,1,1
643,0.119541,0.156122,0.999497,1,1
644,0.199595,0.920661,0.997083,0,1
645,-0.623718,1.527174,0.989627,0,0
